0;0;0;0;Ocean
1;177;140;131;Corentia
2;166;161;127;Tranquinium
3;175;129;117;Ascrigia
4;173;160;134;Coria
5;179;138;126;Agdurinia
6;199;176;129;Povia
7;184;173;141;Dubria
8;167;160;126;Burgono
9;161;144;128;Einelia
10;200;178;123;Dubridia
11;171;144;137;Vetocoria
12;173;163;117;Boviumia
13;197;138;122;Bodunum
14;160;146;106;Sornagure
15;203;164;121;Manavenia
16;179;160;123;Pomnoria
17;167;160;126;Bobakar
18;174;131;122;Agurpia
19;176;155;130;Odulia
20;203;164;121;Luriluia
21;184;174;125;Disustsia
22;200;164;111;Borialas
23;198;137;121;Iuegrania
24;177;169;136;Aunumia
25;187;133;122;Lindania
26;172;144;103;Cicatatia
27;170;148;134;Ovioborenia
28;190;146;135;Argumia
29;215;164;123;Akemerudia
30;173;145;134;Elietovia
31;186;163;115;West Elietovia
32;152;149;117;Ediovia
33;171;162;120;Lacribia
34;199;142;116;Victria
35;167;152;135;Eruranis
36;186;137;128;Cemia
37;194;181;132;Dubrisia
38;191;159;110;Porum
39;189;160;113;Tartus
40;199;142;117;Rauvoveria
41;166;161;126;Kalga
42;168;162;120;Vilonis
43;193;146;134;Brivistia
44;169;151;135;Nigrumia
45;198;141;120;Modria
46;183;156;142;Turk
47;156;142;104;Vinda
48;188;161;112;Claurodu
49;143;125;114;Albiumia
50;178;138;126;Catavala
51;143;125;114;Veria
52;188;137;126;Deli
53;187;134;98;Bodurumia
54;207;146;103;Vebavia
55;211;147;131;Ilumia
56;175;162;117;Lingaguri
57;176;154;138;Dimiponda
58;166;157;130;Odunum
59;163;155;112;Naisicia
60;189;161;113;Ditavarnia
61;212;159;116;Ayburkoli
62;216;156;127;Aesontia
63;178;161;140;Lugripo
64;173;140;131;Diagusia
65;201;155;121;Dunum
66;188;139;110;Lenesia
67;198;145;113;Bokuzer
68;177;166;136;Cequima
69;173;144;134;Dutelia
70;167;159;128;Aelsari
71;173;144;134;Suribaria
72;206;161;127;Sanogonia
73;192;127;114;Kalderi
74;201;149;108;Sacocia
75;176;139;128;Lintum
76;172;146;134;West Vinilari
77;202;152;130;East Vinilari
78;198;144;134;Rerundia
79;192;167;102;Vintiania
80;173;175;117;Marnuminia
81;184;138;127;Lutharim
82;191;166;127;Corvessa
83;166;160;124;Tavonira
84;187;95;201;Tuscaris
85;165;95;208;Vistulia
86;166;92;209;Petravium
87;187;105;191;Argenta
88;187;102;190;Magloria
89;186;97;197;Pavonia
90;172;123;213;Grantravia
91;187;98;192;Lupetria
92;145;95;201;Vastrum
93;165;97;210;Elenaria
94;166;93;207;Porticara
95;200;96;215;Dravonia
96;165;96;213;Tigrania
97;163;117;197;Savara
98;169;123;216;Ramaldria
99;165;95;208;Serpentis
100;161;100;214;Cineris
101;177;99;229;Ossavia
102;187;98;195;Silvaria
103;191;220;164;Calvoro
104;198;196;173;Duvino
105;200;197;172;Espira
106;187;214;176;Falcetto
107;215;214;155;Grivaro
108;195;200;176;Haleria
